  Solution.cpp
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp : warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\maintest.h(9): warning C4005: “INT_MIN”: 宏重定义
  e:\study program files\vc\include\limits.h(34): note: 参见“INT_MIN”的前一个定义
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(129): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(155): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(194): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(203): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(207): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(254): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(305): warning C4244: “=”: 从“double”转换到“long”，可能丢失数据
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(376): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(388): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(391): warning C4018: “>=”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(405): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(434): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(439): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(573): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(621): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(701): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(717): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(732): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(752): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(754): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(772): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(788): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(881): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(895): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(939): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(964): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(966): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(981): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1001): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1023): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1026): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1052): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1144): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1146): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1160): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1177): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1191): warning C4018: “<”: 有符号/无符号不匹配
