  Solution.cpp
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp : warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\maintest.h(9): warning C4005: “INT_MIN”: 宏重定义
  e:\study program files\vc\include\limits.h(34): note: 参见“INT_MIN”的前一个定义
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(9): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(18): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(22): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(69): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(120): warning C4244: “=”: 从“double”转换到“long”，可能丢失数据
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(191): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(203): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(206): warning C4018: “>=”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(220): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(249): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(254): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(388): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(436): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(516): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(532): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(547): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(567): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(569): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(587): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(603): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(659): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(673): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(717): warning C4018: “<”: 有符号/无符号不匹配
